Ulasan;layanan;fasilitas;kebersihan;makanan
lokasi strategis, namun harganya terlalu tinggi;0;0;0;0
cukup bagus dan memuaskan;0;0;0;0
Makanannya disajikan seperti hotel lAin dong ga sesuai harga menginap kyk hotel lain makan kyk catering aja disediain;0;1;0;1
hotelnya compact, sayang makanannya bukan buffet;0;0;0;1
Ac tolong di dinginin kembali;0;1;0;0
lokasi sangat strategis n kamarnya luas;0;0;0;0
bagus lah tapi jauh ngga ada yang jual makanan atau indomaret;0;1;0;1
pelayanan baik, dan kolam renang bersih;1;1;1;0
"proses cek in cek out cukup cepat, breakfast nya tipe ala carte bukan buffet rasanya lumayan pilihan menu ny banyak ,kamar hotel bersih wangi hanya ac ny saja kurang dingin,pool ny juga oke meskipun kecil lumayan buat staycation sama anak"" dan keluarga..semoga next di sediakan playground untuk anak"" agar hotel semakin nyaman untuk family";1;1;1;1
pelayanan oke banget check-in dan checkout cepat makanan sarapan juga enak2 ,, kamar juga oke bersih , air panas dan listrik berfungsi baik , next akan ksini lagi;1;1;1;1
mantap bersih okee lah pokoknya;0;0;1;0
Hotel Yang sangat strategis....Pelayananya oke....kamar bersih...;1;0;1;0
enak bagus lumayan enak;0;0;0;0
nyaman. bersih dan strategi;0;0;1;0
bagus..bersih..mantap.;0;0;1;0
Oke saja, lumayan...;0;0;0;0
makanan enak, pelayanan bagus, kamar bersih. sudah 2x menginap disini. overall bagus ????????. RECOMENDED HOTEL;1;0;1;1
nice hotel..sayang ac kurang dingin...;0;1;0;0
Nice lah min mantap lah;0;0;0;0
Nice cuma kurang koordinasi parking dan reception. Jadi tamu harus bayar parkir yg cukup lumayan.;1;1;0;0
lokasi parkirnya saja yg harus di perbaiki;0;1;0;0
seru tempatnya cuma ac kurang dingin, tidak ada kolam renang khusus anak2.untuk yg lainnya bagus;0;1;0;0
bersih,rapi,luas kamarnya & nyaman;0;1;1;0
kamarnya bagus dan bersih, pelayanannya baik.;1;1;1;0
nyaman tmpat tgal bersih;0;0;1;0
Kamar yg cukup nyaman walaupun rada kurangnya suka dg model kamar mandi nya yg ala kapsul;0;1;0;0
Bersih. Tidak bertele-tele. Ramah. Makanan enak;0;0;1;1
receptionisnya ramah, tempatnya pun nyaman dan tidak bising kendaraan;1;0;0;0
Enak layanannya dan kualitas kamarnya bagusss;1;1;0;0
Okeeeeeeeeeeeeeeeeee;0;0;0;0
mantap. seru ada kolam renangnya. tp sarapan gak ambil sendiri;0;1;0;1
fasilitas oke bagus bersih;0;1;1;0
Kemarin nginep disini untuk mampir sebelum terbang via Halim. tempatnya strategis., ok lah. makanannya juga enak.;0;0;0;1
kamar 501 saya sampai capek keluar Turun Naik lift hanya untuk bilang kalau kunci kamar gak bisa dibuka. bukan sekali tapi berkali kali ... baru masuk langsung mutusin buat check out tengah malam;0;1;0;0
Pelayanan ramah, kamar bersih;1;0;1;0
keren dan proses reservasi cepat;1;0;0;0
lumayan cukup baik di;0;0;0;0
nice lah not bad cukup berkualitas;0;0;0;0
ok, ditingkatkan lagi pelayanannya;1;0;0;0
Semua OK, cuma Mungkin Krn covid breakfast Nya jd ala carte;0;0;0;1
bagus, dekat dg tujuan saya rs uki;0;0;0;0
dengan harga yg relatif terjangkau, fasilitas lengkap. kebersihan dan pelayanan tidak di ragukan la;1;1;1;0
tidak akan pernah kecewa menginap dengan keluarga, fasilitas lengkap ramah dengan keluarga. saya sudah liburan ke 2 x nya dengan keluarga .;1;1;0;0
harganya ga mahal kamarnya bagus kamar mandi nya bagus bersih;0;1;1;0
lumayan si buat harga segitu;0;0;0;0
murah sihh nyaman bgttt;0;0;0;0
ok bagus sekali pelayanannya;1;0;0;0
bagus pelayannan juga lumayan;1;0;0;0
bagus hotelnya harganya jg murah tp tidak murahan;0;0;0;0
Tempatnya bagus dan unik kamar mandinya;0;1;0;0
Tempatnya itu bagus dan unik kamar mandinya. cuman kekurangannya tidak ada lembar nomor telp section;1;1;0;0
terbaik untuk kamarnya;0;1;0;0
check in dan check out cepat, serta pelayanan professional;1;0;0;0
Ac nya panas gk dingin sama sekali;0;1;0;0
Cocok untuk staycation;0;0;0;0
pokonya rekomended bgt deh;0;0;0;0
Kalau bisa makanannya di hidangkan kyk hotel2 lainnya jd bs milih bukan dibkin perpaket dan dibatasi. Hotel lain juga hrgnya bnyk yg 300rb tp kl makanannya bnyk pilhan.;0;0;0;1
bagus banget sih hotelnya cuman kurang ditingkatkan lagi makanan nya;0;0;0;1
kamar mandi tidak terlalu luas. Loby terlihat modern. kamarnya biasa saja. tidak ada yg membuat terkesan.;0;1;0;0
Pelayanan hotel bagus makanan enak;1;0;0;1
bagus tempatnya, dan akses gampang;0;0;0;0
karena bisnis, strategis pula tempatnya;0;0;0;0
dapet affordable price dalam rangka staycation ... seru! si kecil puas bisa berenang di kolam yang bersih jernih;0;1;1;0
cukup aman dan nyaman;0;0;0;0
Bagus hotelnya pelayanan ok harga ok;1;0;0;0
Secara keseluruhan oke kok, tapi ac nya ga dinigin, gatau emang di atur seperti itu atau gimna, cuma ya kurang aja;0;1;0;0
pelayanannya sangat baik;1;0;0;0
Nyaman sekaliiiiiiii;0;0;0;0
Hotel bersih Pelayanan baik sekali Pertahankan !! Sukses utk Sentral Cawang Hotel;1;0;0;0
toiletnya kecil banget. tapi kolam renangnya sepi jadi aman dan nyaman. overall oke;0;1;0;0
Datang karena boring di di rumah, melihat harga hotel di sekitar harga sentral cawang paling murah dengan pasilitas yang bagus dan terawat, untuk hotel bintang 3 ini palong rekomendasikan tenpat ini;0;1;0;0
sesuai harga pas promo. kamar mandi kecil, buka atau nutup pintu kamar mandi, perlu sedikit perjuangan biar gak bunyi. fasilitas ok, keberhasilan ok, breakfast enak, pelayanan bagus;1;1;0;1
Pilihan tepat untuk staycation. Pelayanan, breakfast, kebersihan, dan kelengkapan fasilitasnya oke banget. Pasti akan balik lagi!;1;1;1;1
bagusss check ini di pergantian hari jg bisa cocok untuk pasangan baru ????????????;1;0;0;0
cukup puas menginap disana;0;0;0;0
kamar bersih, kolam renang besar dan bersih, sarapan enak, namun bukan model all you can eat tp all you can drink :) .. lokasi cukup bagus namun tidak ada mini market yg dekat disekitar(lebih baik sediain minum sblm check-in).. pelayanan bagus..;1;1;0;1
Pelayanan nya sangat bagus dan ramah;1;0;0;0
mengesankan dan tempat favorite;0;0;0;0
sangat amat mengesankan,;0;0;0;0
menyenangkan sekali. mungkin akan kembali.;0;0;0;0
Kamar nya bersih dan pelayananya ramah banget dan fast respond..;1;0;1;0
bagus hotelnya dan enak makanannya;0;0;0;1
Mau minta akses ke kamar tdk bisa langsung ke security tp ke fo dulu baru ke security agak ribet juga sih;1;0;0;0
fasilitas nya oke untuk ukuran harga seperti itu pelayanan juga ramah;1;1;0;0
pelayanan baik,swimming pool bagus,puass d;1;1;0;0
kolam renangnya dipakai avara wedding jadi gak bs renang buat gamu hotel;0;1;0;0
sempet dikasih kamar yg bermasalah dengan kunci, akhirnya minta pindah kamar dan dikasih;1;1;0;0
Bagus, bersih, ramah, dan nyaman di kantong.;1;0;1;0
luar biasa tempat dan rekomendit;0;0;0;0
lumayan de hehehehehe;0;0;0;0
sangat nyaman. klw bisa tuk fasilitas kamar mandi di tambah..;0;1;0;0
sudah bagus tempatnya dan fasilitasnya;0;1;0;0
lokasi strategis,pelayanan nya ramah check in cepat cuma kamar ac nya kurang dingin tapi swimming pool nya bagus.puas dha liburan bareng keluarga;1;1;0;0
bagus bersih rapih view jalan tol;0;0;0;0
Keren banget banget staffnya ramah;1;0;0;0
suka bgt layout kamarnya! recommended untuk yang mau wfh :);0;0;0;0
Harga sesuai dengan fasilitas yang diberikan. Pelayanan ramah dan kamar lumayan nyaman, meskipun sedikit sempit. Parkiran luas dan kolam renang nya sudah dapat digunakan. Hanya saja sedikit kesulitan bila ingin ke lokasi menggunakan google maps karena hotel nya sudah berganti nama. Sarapan ala carte dan lumayan enak, tapi perlu ditingkatkan lagi.;1;1;0;1
menyenangkan cm kolam renang nya tdk bisa utk anak2;0;1;0;0
Susah dah dijelasin, ac-nya kurang dinging;0;1;0;0
baik bagusxrapih pelayanannya;1;0;0;0
Lumayan bagus pelayanannya;1;0;0;0
Bagus sekali , nyaman dan bersih;0;0;1;0
kamarnya nyaman bersih cuma AC nya kurang dingin makanan juga enak;0;1;1;1
Bagus dan nyaman........;0;0;0;0
ac kurang dingin....;0;1;0;0
okelah buat kebersihan dan fasilitas;0;1;1;0
ac nya kurang dingin;0;1;0;0
pelayanan ditingkatkan lagi;1;0;0;0
hotelnya bersih, pool Bagus, makannya enak;0;1;1;1
hotel bersih, pool nya bagus;0;1;1;0
Bersih. Nyaman. Aman. Mudah aksesnya;0;0;1;0
mantapppsssssss lumayan bgt cui;0;0;0;0
enak bagus murah........... ..;0;0;0;0
favorite bgt pokoknya;0;0;0;0
Sangat puas dengan pelayanannya dan tempatnya bersih;1;0;1;0
Sangat puas karena pelayanannya bagus;1;0;0;0
Biasa aja tidak terlalu mengesankan. Harga saja yg mengesankan;0;0;0;0
Kamar bersih Nyaman Makanannya juga enak Tapi AC nya ga dingin Kurang berasa;0;1;1;0
Lumayanlah untuk transit menuju bandara;0;0;0;0
lafff banget semuanya ok cuman lokasi saja yg agak nyempil krn lagi pembangunan terus ga ada mini marketnya. overall semuanya laffff lah, will come back soon;0;1;0;0
Ac kamar masih panas belum ada peningkatan setiap saya menginap dihotel ini;0;1;0;0
Ada kolam renangnya. Bebas bersih;0;1;1;0
Over all ok, lokasi, kebersihan..;0;0;1;0
Kamar bersih dan wangi, pelayanan baik.;1;1;1;0
enakkkkkkk bangt sih wort it harga sama tmpatnya breakfastnya juga enakkk .... kita disuruh milih lalu dianter ke meja... kita tinggal duduk enak jenis makannya juga lmyana lengkap western and indo nginap disni pas lgi dpt promo huhu mantul;1;0;0;1
selalu puas staycation disini;0;0;0;0
Hotelnya bagus, nyaman banget, pelayanan juga sangat memuaskan;1;0;0;0
Baru pertama kali coba ,kamarnya bersih dan enak, terimakasih;0;1;0;0
menyenangkan dan tempatnya kere;0;0;0;0
Lokasi dekat dari halte Busway BNN, harga terjangkau sebanding dengan kenyamanan & kebersihan kamar nya. Ada swimming pool nya juga. Sangat recommended bgt buat staycation.;0;1;0;0
Pelayanan ramah, fasilitas cukup lengkap;1;1;0;0
tempatnya asik banget buat ngilangin stress kerja;0;0;0;0
bersih, nyaman, murah;0;0;1;0
Berkai kali nginep di sini selalu puas dengan pelayanannya;1;0;0;0
Lampu kamar kelap-kelip;0;0;0;0
Pelayanannya oke.;1;0;0;0
Lokasinya ditengah-tengah kota;0;0;0;0
Akses kemana-mana mudah;0;0;0;0
Terimakasih pelayanan bagus;1;0;0;0
sahur dengan pilihan berbagai menu makanan;0;0;0;1
alhamdulillah tersedia makanan utk sahur dengan pilihan berbagai makanan;0;0;0;1
Aman sih, cuma yg bikin kecewa masak ada bekas rambut di kamar mandi;0;0;1;0
Harga murah tidak selalu murahan. Hotel Ini worth it, kamar bersih, staf Ramah Dan Ada pool. Lokasi mudah dijangkau. Dan makanan Juga enak. Saya coba Soto betawi nya enak.;1;1;1;1
goodd, kamar bersih, staff ramah, cuma parkiran nya aja jauh banget wkwk;1;1;1;0
pas check-in ada tempat piring kotor bekas tamu yg terdahulu x di dpn pintu kamar saya sampai besok nya cek out piring itu tdk di angkat.. betahal sy udah lapor ke reception pas sore nya saya keluar.. tp tdk di pedulikan sy di kamar 606.tks;1;0;1;0
bersih. lokasi strategis. ada gulingnya. sdh 2 kali nginap;0;1;1;0
nyaman bersih dan enak sarapan nya;0;0;1;1
ac tdk dingin,kamar bersih;0;1;1;0
kamar bersih,sygnya ac tdk dingin;0;1;1;0
Bersih dan sesuai dgn harga;0;0;1;0
Lokasi strategis, hotel bersih, harga terjangkau. Namun untuk proses check in nya agak lama;1;0;1;0
bagus dan sangat nyaman;0;0;0;0
bagussss sekali dan sangat nyaman;0;0;0;0
bersih dan nyaman...;0;0;0;0
Good Location, kamarnya bersih;0;0;1;0
Good hotel in jakarta;0;0;0;0
Mantap banget buossss;0;0;0;0
Lokasi dekat dengan halte Busway BNN, kamar luas & bersih, ada fasilitas kolom renang. Recommended!;0;1;1;0
nyaman dan strategis;0;0;0;0
dulu nya ibis. kamar nya lumayan oke. standar nya ibis. harga murah bgt;0;1;0;0
baguus tempatnya dan nyaman;0;0;0;0
semua nya baik dan ok;0;0;0;0
semuanya baik dan bersih;0;0;0;0
Menyenangkan, goodnpeople;0;0;0;0
Bagus, bersih,lengkap;0;0;1;0
Odol untuk guest nya speerti odol bekas, perlu ditingkatkan lagi alat mandi yg sekali pakai buang.. thanks..;0;1;0;0
Harganya murah tapi fasilitasnya ok;0;1;0;0
harga promo tapi kualitas bagus;0;0;0;0
Ini hotel sangat nyaman dan aman sy kalau stay di sini sering 7 hari dan udh berkali2 anak2 gak ad bosennya di sini betah bgt semua fasilitas lengkap semoga lebih baik k dpnny dan harga ttp murah ya;0;1;0;0
fasilitas oke ac oke tapi mngkin makanan lebih dibuat 1 menu meskipun lagi pandemi;0;1;0;1
bagus kamarnya. ramah;0;1;0;0
Bagus dan mengesankan;0;0;0;0
Secara umum bagus. Cuma untuk makan di luar hotel agak susah. The best choice pesan pakai gofood/grabfood atau malan di hotelnya.;0;1;0;0
Secara keseluruhan okey cuma karyawannya perlu di trainne utk keramah tamahan terhadap tamu. Krn karyawan hotelnya terhadap tamu krg friendly atau jarang menyapa bahkan ga sm sekali. . Makanan enak cm hanya bs memilih satu saja, lokasi agak jauh kemana2. Trus tdk ada mini market atau toko makanan disekitar. Tp yah selebihnya oke;1;1;0;1
pelayanan cepat dan kamar nyaman;1;1;0;0
Bagis dan akses gampang;0;0;0;0
Bagus, dekat dari bandara;0;0;0;0
Bagus, dekat kebandara & akses gampang;0;0;0;0
kamar bersih petugas baik sopan;1;0;1;0
Resepsionis nya kurang ramah, rada ketus. ;1;0;0;0
Mantap dan lokasi sangat strategis;0;0;0;0
kamar bagus dan fasilitas bagus. recommended!;0;1;0;0
Makanan mahal,udah segitu aja;0;0;0;1
Fasilitasnya lebih dari harganya banget. Beli pas lagi promo THR di Tiket.com karena dadakan harus sambil nunggu yg lg dirawat di RS, ga nyangka dengan harga yg ekonomis bisa dapet fasilitas yg oke banget. Sarapan proper, ada kolam renang, room service 24 jam dan yg terpenting lokasinya yg strategis banget deket RS dan pintu tol.;1;1;0;1
kamsr bersih pemandangn bagus pelayanan baik;1;1;1;0
Overall bagus sih, nyaman banget;0;0;0;0
nyaman, higienis, bersih, harga terbaik, lokasi strategis, sahur nya enak, view bagus. pelayanan keren, sekuriti, frontdesk, housekeeping semua ramah dan hangat.;1;1;1;1
biasa saja tidak lebih;0;0;0;0
mengesankan untuk liburan bersama keluarga;0;0;0;0
mengesankan untuk staycation dengan keluarga;0;0;0;0
Pelayan nya ramah dan hotel bersih. mantap;1;0;1;0
good bersih nyaman, dekat kemana2;0;0;1;0
hotelnya bagus bersih. fasilitas lengkap. harga murah. makanan enak;0;1;1;1
so far oke pelayanan dan fasilitas disini;1;1;0;0
akan nginep lagi pastinya;0;0;0;0
Untuk fasilitasnya bagus, namun untuk fungsi kelengkapan yang ada diruang ada beberapa yang ngga berfungsi dengan baik seperti lemari pendingin yang ada diruangan...;0;1;0;0
makanan room servicenya murah dan enak;0;0;0;1
hotelnya nyaman, lokasi sj yg kurang krn jalan dpn hotel macet dr pagi sampai sore, dan perlu ad minimarket sendiri karena klo perlu beli brg kebutuhan sehari2 tidak ad yg dekat.;0;1;0;0
msh terasa hotel ibis..ok bersih dan enak sarapan nya;0;0;1;1
ok .....................;0;0;0;0
kamar bersih semua ok hanya kulkas kurang dingin. thx;0;1;1;0
bagus, hanya antrian check in cukup lama karna hanya ada 2 counter;1;0;0;0
Seneng di sini. Kemarin harganya lagi bagus..;0;0;0;0
lokasi strategis dan harga sangat terjangkau;0;0;0;0
good..sesuai harga yg ditawarkan lah..minusnya cuma parkir motor agak jauh;0;1;0;0
Overall memuaskan, fasilitas oke;0;1;0;0
Dapat promo kamar dengan sarapan per malam hanya 200ribu rupiah, tapi ternyata dapat sarapan simple aja. Mungkin bisa ditambahkan pilihan sarapan yg lebih lengkap seperti di platform travel sebelah;0;0;0;1
2x nginap disini dan masih tetap OK dari segi pelayanan,kebersihan,dll. Nilai + karna dekat banget dari rumah jadi liburan ga perlu jauh2 apalagi masa pandemi gini.. Bakalan balik lagi.. lagi.. lagi dan lagi.. ??;1;0;1;0
lumayan Bagus cm sprti kamar model lama;0;1;0;0
service dan pelayanan yg memuaskan. sangat ramah;1;0;0;0
Kamarnya nyaman, view nya juga oke banget ??????????;0;1;0;0
luar biasa. kamar bagus dan pelayanan sangat baik;1;1;0;0
Kamar yang nyaman dan bersih;0;1;1;0
suka sama semua hanya saja breakfast harus pilih paket bukan prasmanan. jd gak banyak pilihan.;0;0;0;1
fasilitas ok dan kenyamanannya sangat bagus;0;1;0;0
Nasi Goreng Kampungnya Enak;0;0;0;1
Mantaaaabs sekali....;0;0;0;0
Bagus. Kekurangan: Lampu kamarnya kurang nyaman, warna kuning /warm. Sebaiknya ada lampu yg putih juga seperti yg di kamar mandinya.;0;1;0;0
biasa aja ga ada yg istimewa FO kalo yg cewek. kaku sekali ga bisa fleksibel ,;1;0;0;0
worth it.. puas dgn harga ekonomis. cuma pelayanan semua petugasnya saja yg masih perlu di briefing untuk lebih ramah tersenyum hangat dan tanggap terhafapa tamu. jgn cuek dan flat tdk ramah. terima kasih;1;0;0;0
mantabbbbbbbbbbbb betul;0;0;0;0
nyaman banget, bersih, rapi. pokoknya worth it banget untuk staycation;0;1;1;0
udah sering bgt disini;0;0;0;0
Menu sarapan nya kurang banget ya dibanding hotel lain yang seharga segitu. Pilihan cm boleh 1 menu aja. Tempat tidur nya kurang bagus..tiap gerak bunyi2 gt. Satu lagi..telpon ke cs or resepsionis gada yg angkat;1;1;0;1
selalu seneng tiap kesini;0;0;0;0
terbaik dengan harga terbaik;0;0;0;0
Harga kamar lumayan murah dapet promo dari tiket.com. Kamar bersih walaupun kecil. Cuma anterian check in panjang banget dan staff nya cm satu ditambah lagi ac lobi ga ada. Duh kesel banget. Pesen makanan lumayan enak tapi harga ny untuk dihotel ini terbilang mahal.;1;0;1;1
Tempat parkir motor jauh, Reseptionis kurang ramah , Ac ga dingin, Satpamnya doang yg ramah.;1;1;0;0
ah mantappppppppppppppppppp;0;0;0;0
bagus semuanya, bersih, makanannya lumayan tapi bukan buffet sangat di sayangkan. Saran kalo bisa tambahin minimarket di bawah karna jauh banget buat beli keperluan mendadak.;0;1;1;1
Lokasi bagus, fasilitas bagus, bersih, mantaplah. Hanya susah kalau mau cari makan. The best choice makan di hotel atau pesan makanan pakai ojol. Overall Puas.;0;1;1;1
udah 2x staycation disini. bagus bgt sukak dan bersih;0;0;0;0
Makanan atau breakfastnya untuk ketoprakmya , lontongnya lembek;0;0;0;1
bagus..hotel bersih;0;0;1;0
Check in jam 16.00 tapi kamar belum ready dan disuruh nunggu sejam an.. Untung boleh pake pool duluan, baru masuk kamar. Dan dikasih kamar dengan view menghadap jalan tol, bagus pas malam hari.. Kamar ok, bersih dan lebih luas daripada di gambar. Kamar mandi lucu dengan design kapsul, air panas ok.. Hanya kulkas yang ngga dingin sama sekali.. Dan paling parah AC KAMAR PANAS, ASLI BIKIN GA BISA TIDUR KARENA GERAH.. Pool okay, bersih dan bebas keluar masuk.. Sarapan ala carte dengan pilihan nasi uduk, soto ayam, ketoprak, roti bakar. But taste masih okay. Secara beli promo gledek, mayan laah.. But to stay at this hotel with their normal price, no way.. Cuma menang di pool dan deket arah bandara halim. Cari makan sekitar susah, cuma bisa grabfood an ajah.. Perlu diperhatikan lagi kenyamanan AC nya, mending bobo di rumah kalo AC nya kaya gitu sih.. But anyway thanks for the hospitality, pegawainya ramah2;1;1;1;1
Kamar cukup nyaman dan bersi. Tapi sarapan kurang biasa;0;1;1;1
Selalu jadi pilihan untuk staycation;0;0;0;0
bagus,apik ramah sekali pegawai;1;0;0;0
Pelayanannya cepat, ramah, kamar mandinya unik seperti di kapsul gitu, minusnya acnya kurang dingin aja sisanya bagus bgt dan rekomendasi buat nginep;1;1;1;0
lokasi & fasilitas oke;0;1;0;0
fasilitas dikamar cukup lengkap, kebersihan perlu ditingkatkan;0;1;1;0
harga ok, kamar ok hanya mmg kecil.... tapi nyaman loh ga berisik mobil padahal di deket jalan utama;0;1;0;0
Kamarnya luas Bersih Staff ramah Cozy banget deh pokoknya Dan aplikasi ini tuu gila bgt, hotel senyaman itu tapi harganya terjangkau bgt;1;0;1;0
Okeeeeeeeeeeeeeeeeee;0;0;0;0
Bagus.. hanya antrian mau check in yg panjang, selain itu okee....;1;0;0;0
harga murah tapi kamar bagus dan pelayanan bagus;1;1;0;0
mungkin jika pada saat cek in, reseptionisnya ditambah orangnya agar tidak terlalu lama mengantri untuk cek.in;1;0;0;0
bagussssssssssssssss;0;0;0;0
tidak pernah mengecewakan;0;0;0;0
bersih, oke lah pokoknya;0;0;1;0
kulkas kurang dingin;0;1;0;0
overall bagus semuanya.. tapi ya makanannya tidak prasmanan.. hanya 1org 1menu;0;0;0;1
Bagus hotelnya. Dapet harga promo.;0;0;0;0
Cakep. Kemarin dapet harga bagus. Makasih tiket. Com;0;0;0;0
Tempat nya nyaman . . ruangan nya lumayan luas juga Bersih .;0;1;1;0
betah banget disini. smua staff ramah;1;0;0;0
Tempat strategis, harga sangat terjangkau oek banget;0;0;0;0
Jam buka kolam renang tidak sesuai dgn jadwal yg tertulis.;0;1;0;0
airpanas dikamar mandi tidak stabil. sarapan sangan minimalis.;0;1;0;1
bagussssssssssssssss;0;0;0;0
Kamar bagus dan bersih. Pelayanan juga baik dan ramah2 perugasnya;1;1;1;0
Karena memesankan tempat untuk anakku. Kata anakku, Alhamdulillaah baik hotelnya. Hanya air panasnya panas dingin panas dingin. Sama wifinya lemot itu aja. Lainnya OK. Terimakasih.;0;1;0;0
Recommended buat stay, overall pelayanan ramah.;1;0;0;0
bersih dan nyaman banget;0;0;1;0
lokasi strategis dan harganya sesuai. hanya saja kamar mandi kurang bersih;0;0;1;0
lumayan hotel untuk ukuran bintang 3;0;0;0;0
Resepsionis cewe yang tinggi jutek banget ngomongnya, ga cocok jadi front desk;1;0;0;0
Udah ke 10 kali lbh saya stay cation d sini semoga dpt reward dr hotel ini ?????? di tingkatkan trs kualitas dan keramahan pegawainy y;1;0;0;0
Nice bagus harga bagus fasilitas bagus;0;1;0;0
Hotel bersih, rapi, makanan juga enak;0;0;1;1
Hotel ok harga ok lokasi ok;0;0;0;0
good service ga pernah bosen buat nginep disini;1;0;0;0
hotel nyaman,wifi kenceng, lokasi strategis;0;1;0;0
recomended banget, tempatnya nyaman buat staycation...;0;0;0;0
Harga murah + promo dari tiket.com Fasilitas bagus untuk hotel bintang 3 Kebersihan baik Hanya yang lebih di tingkatkan pelayanan staff, agar lebih ramah dan antusias jika berkomunikasi dengan tamu.;1;1;1;0
kamar bersih. dan nyaman buat istirahat;0;1;1;0
kamar bersih dan nyaman;0;1;1;0
kamar bersih, cuma karena masa pandemic jd mknan y gak bnyk pilihan;0;0;1;1
Bagus sentral cawang terbaik;0;0;0;0
Sejak masuk kamar, saya minta housekeeping untuk perbaikan shower, sampai saya cek out tidak kunjung diperbaiki. Paket kamar dan breakfast di tiket.com ternyata dibedakan dengan paket sarapan di front office. Sangat tidak enak dan tidak nyaman karena perlakuan yang berbeda itu.;1;1;0;1
suka. dulunya namanya ibis.;0;0;0;0
Harga ok, lokasi ok, kebersihan ok;0;0;1;0
walaupun menginap cuma semalam tapi mendapatkan pengalaman yg cukup menyenangkan dari keramahan staffnya, kerapihan dan kebersihan kamarnya, yg paling penting untuk harganya benar benar terjangkau bgt.;1;1;1;0
Harga ok, tempat strategis, kebersihan ok tapi salah satu FO wanita benar benar jutek dalam melayani ditanya baik baik menjawab dengan nada kurang mengenakan;1;0;1;0
bersih dan okeeyy. vvvv;0;0;0;0
bagus..nyaman.harga terjangkau;0;0;0;0
Hotel bagus dan strategis.;0;0;0;0
pelayanannya sangat memuaskan staf y ramah2 pokok y sya 2 malam nginap dihotel central bersama keluarga sangat puas;1;0;0;0
bagus...bersih tempatnya;0;0;0;0
Kamarnya wangi, AC nya dingin, kamarnya bersih;0;1;1;0
Oke banget lah hotelnya bagus rapi bersih;0;0;1;0
Masih seperti ibis walaupun sdh berganti nama semua fasilitas tdk ada yg berubah tetap oke;0;1;0;0
Lokasi sangat strategis & bersih;0;0;1;0
Udh ke 10 kl lebihny sy ambil hotel ini puassss bgt thx bgt y;0;0;0;0
Sangat Nyaman untuk ditempatin;0;0;0;0
kamarnya bagus, kamar mandi nya unik kaya di pesawat. harganya terjangkau banget makanan enak sayang cuma di kasih 1 menu/tamu coba kalau prasmanan tambah oke lagi;0;1;0;1
Lokasi strategis, hotel bersih, kolam renang luas, hanya saja parkirannya outdoor. Untuk yang membawa motor parkirnya agak jauh. Di sekeliling tidak ada minimarket dan penjual makanan.;0;1;1;0
Semuanya bagus kecuali sistem parkiran nya yang belum terintegrasi dengan baik sehingga saya butuh waktu lagi buat jalan bolak balik parkiran buat daftarin plat kendaraan saya;0;1;0;0
great service. lokasi bagus. check in dan check out proses nya cepet. Kemarin request late checkout jg d perbolehkan.;1;0;0;0
semua ok kecuali makanannya kurang bgt;0;0;0;1
Lokasinya strategis, kamar bersih nyaman petugas ramah;1;0;1;0
Hotelnya nyaman, bersih, dan enak????;0;0;1;0
Lobby hotelnya keren. keseluruhan kamar pelayanan good sekalii, minus kulkas gak dingin dan pendinginnya ruangan tidak terlalu berasa. Terima kasih;1;1;0;0
Hotel ex Ibis, fasilitas bagus. Sedikit masalah karna ada kesalahpahaman saat registrasi parking ticket, tapi respon cepat. Recommended untuk short trip atau bisnis;1;1;0;0
bersih. dan strategis sekali lokasiny;0;0;1;0
Kebersihan dan pelayanann bagus kok saya suka sekali;1;0;1;0
untuk lokasi sangat strategis;0;0;0;0
oke banget karena ini untuk kesekian kalinya nginep disini, tapi kemarin pas mau check in ngantri gitu padahal biasanya gak gitu :);1;0;0;0
ketinggalan beberapa barang tapi masih ada ketika besoknya kami menghubungi pihak hotel;1;0;0;0
kamar rapi,pelayanan bagus;1;1;0;0
Kamar bersih ac kurang dingin karna smoking room;0;1;1;0
kamar mandi agak bau. tidak adanya handuk.;0;1;0;0
karyawan nya ramah. AC kamar kurang dingin;1;1;0;0
mantap hotelnya sangat strategis;0;0;0;0
Hotel Yang sangat nyaman dengan harga yang sangat terjangkau karena promo dri tiket.com;0;0;0;0
Bagus sesuai dgn harganya. Pelayanannya juga ramah & cepat.;1;0;0;0
murah berkualitas...;0;0;0;0
sangat bersih, rapih, staff sangat ramah;1;0;1;0
Lokasi sangat strategis;0;0;0;0
pelayanan nya oke, ramah;1;0;0;0
Saya suka nginap disini, lokasi sangat strategis;0;0;0;0
bagusssssssssssssssss;0;0;0;0
Overall bagus kok hotel nya cuma emng dekat2 situ jauh dr tempat kuliner;0;0;0;0
mantap buat istirahat;0;0;0;0
kamar bersih, nyaman, strategis, staf ramah;1;1;1;0
mantapp.. kamar baik;0;1;0;0
secara umum ok, tp agak kurang nyaman.makananya stamdard bgt. agak hambar;0;0;0;1
overall oke, hotel nagus, nyaman;0;0;0;0
Banyak yg perlu diperbaiki. Termasuk kamar baunya kurang sedap dan ac tidak begitu dingin. Pelayanan juga kurang tanggap.;1;1;0;0
Telepon hotel susah di angkat. Bahkan sampai sudah check in dan telp ke operator atau receptionpun masih susah untuk diangkat;1;0;0;0
wifi bermasalah tengah malam terus ga ngasih jus waktu sarapan;0;1;0;1
ok... pelayanan sangat baik;1;0;0;0
Di tingkatkan terutama untuk AC centralnya terasa panas;0;1;0;0
